央视,#genre#
广西卫视,http://h.hbpa.cc:9999/udp/239.253.92.76:8043#http://mv.dsmv.top:7777/udp/239.49.8.209:6000#http://skycw.vicp.net:4022/udp/238.1.81.8:8028#http://home.0825.pro:4000/udp/239.93.42.46:5140#http://mv.dsmv.top:7777/udp/239.49.8.10:8000#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.48:5140
山东卫视,http://h.hbpa.cc:9999/udp/239.253.92.207:8109#http://v2.91kds.cn/b9/aishang.m3u8?id=sdwshd&auth=rinimabi#rtmp://202.204.52.116:1935/livetv/sdhd$教育网#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.73:5140#http://home.0825.pro:4000/udp/239.93.0.168:5140#http://mv.dsmv.top:7777/udp/239.49.8.7:9306#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226501/1.m3u8
山西卫视,http://v2.91kds.cn/c9/jdtv.m3u8?id=sxwshd&auth=rinimabi#http://mv.dsmv.top:7777/udp/239.49.0.67:8528#http://home.0825.pro:4000/udp/239.93.0.6:5140#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.32:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=sxws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226531/1.m3u8
陕西卫视,http://[2409:8087:5011:1020::2b]/180000001002/00000001000000000090000000215607/main.m3u8?IASHttpSessionId=OTT#http://v2.91kds.cn/b9/tidenew.m3u8?id=snwshd&auth=rinimabi#http://sxhfwf.myqnapcloud.cn:8888/udp/239.111.205.35:5140#http://h.hbpa.cc:9999/udp/239.253.92.36:8045#http://v2.91kds.cn/c9/iptvsngd.m3u8?id=5498&auth=rinimabi#http://home.0825.pro:4000/udp/239.93.0.176:5140#http://mv.dsmv.top:7777/udp/239.49.0.233:8000#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.54:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=snws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226532/1.m3u8
甘肃卫视,http://www.happyspace.party:4022/udp/239.45.0.15:5140#http://[2409:8087:5011:1020::2f]/180000001002/00000001000000000050000000133802/main.m3u8?IASHttpSessionId=OTT#http://jia.sen168.top:55555/udp/239.76.253.94:9000#http://vl15191373.imwork.net:8880/udp/239.93.0.81:5140#http://39.134.32.101:6610/270000001111/1110000322/index.m3u8?#http://home.0825.pro:4000/udp/239.93.0.81:5140#http://h.hbpa.cc:9999/udp/239.253.92.48:8053#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.55:5140#http://mv.dsmv.top:7777/udp/239.49.1.238:6000#http://v2.91kds.cn/b9/aishang.m3u8?id=gsws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226545/1.m3u8
云南卫视,http://www.happyspace.party:4022/udp/239.45.0.4:5140#http://jia.sen168.top:55555/udp/239.76.254.60:9000#http://[2409:8087:5011:1020::2e]/180000001002/00000001000000000090000000215606/main.m3u8?IASHttpSessionId=OTT#http://mv.dsmv.top:7777/udp/239.49.8.227:6000#http://skycw.vicp.net:4022/udp/238.1.81.10:8036#http://h.hbpa.cc:9999/udp/239.253.92.28:8030#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.52:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=ynws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226543/1.m3u8
内蒙古卫视,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=161&auth=rinimabi#http://[2409:8087:1006:301:2026::1b]/gslbserv.iptv.nm.chinamobile.com/PLTV/88888890/224/3221225676/index.m3u8?fmt=ts2hls$IPV6#http://h.hbpa.cc:9999/udp/239.253.92.45:8047#http://home.0825.pro:4000/udp/239.93.0.8:5140#http://home.0825.pro:4000/udp/239.93.0.8:5140#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.33:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=nmgws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221225891/1.m3u8
新疆卫视,http://v2.91kds.cn/b9/xjtv.m3u8?id=xjws&auth=rinimabi#http://h.hbpa.cc:9999/udp/239.253.92.41:8052#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.58:5140#http://beifeng.site:4000/udp/239.3.1.48:8160#http://home.0825.pro:4000/udp/239.93.0.194:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=xjws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226546/1.m3u8
西藏卫视,rtmp://tv.vtibet.cn/live/EfgSmE4jCTBtvchannel3$高清#http://h.hbpa.cc:9999/udp/239.253.92.42:8051#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.53:5140#http://beifeng.site:4000/udp/239.3.1.47:8164#http://home.0825.pro:4000/udp/239.93.0.175:5140#http://mv.dsmv.top:7777/udp/239.49.0.245:8000#http://v2.91kds.cn/b9/aishang.m3u8?id=xzws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226527/1.m3u8
宁夏卫视,https://hls.ningxiahuangheyun.com:443/tv/nxws.m3u8#http://h.hbpa.cc:9999/udp/239.253.92.32:8050#http://v2.91kds.cn/b9/aishang.m3u8?id=nxws&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.57:5140#http://beifeng.site:4000/udp/239.3.1.46:8124#http://home.0825.pro:4000/udp/239.93.0.247:5140#http://mv.dsmv.top:7777/udp/239.49.1.237:6000#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221225892/1.m3u8
兵团卫视,http://h.hbpa.cc:9999/udp/239.253.93.176:6344#http://beifeng.site:4000/udp/239.3.1.144:4120#http://home.0825.pro:4000/udp/239.93.42.43:5140#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.204:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=btws&auth=rinimabi
厦门卫视,http://happy2015.synology.me:4000/udp/239.3.1.143:4120#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226542/1.m3u8#http://v2.91kds.cn/b9/aishang.m3u8?id=xmws&auth=rinimabi
青海卫视,http://lu1.cc/itv/qhtv/gem.php?id=qhws#http://home.111818.xyz:8888/udp/239.76.254.132:9000#http://h.hbpa.cc:9999/udp/239.253.92.47:8048#http://home.0825.pro:4000/udp/239.93.0.192:5140#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.56:5140#http://v2.91kds.cn/b9/aishang.m3u8?id=qhws&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226529/1.m3u8
三沙卫视,rtmp://pullsstv90080111.ssws.tv/live/SSTV20220729#http://v2.91kds.cn/b9/aishang.m3u8?id=ssws&auth=rinimabi
海南卫视,http://h.hbpa.cc:9999/udp/239.253.93.155:6323#http://mv.dsmv.top:7777/udp/239.49.8.83:8000#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.193:5140
康巴卫视,http://v2.91kds.cn/b9/sctv.m3u8?id=kbws&auth=rinimabi#http://home.0825.pro:4000/udp/239.93.0.41:5140#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.10:5140
安多卫视,http://iptvtest.nashiyun.cn:4022/udp/239.11.0.124:5140#http://39.135.134.66/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225659/index.m3u8
农林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226229/1.m3u8#http://[2409:8087:7002:20::3]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226229/1.m3u8#http://sxhfwf.myqnapcloud.cn:8888/udp/239.112.205.27:5140#http://vl15191373.imwork.net:8880/udp/239.93.0.100:5140
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
山东教育,https://livewai.sdetv.com.cn/live/da4ebbb91ee8468db5a9d230a535391f_transios/playlist.m3u8#http://h.hbpa.cc:9999/udp/239.253.92.106:6135#http://beifeng.site:4000/udp/239.3.1.52:4120#http://mv.dsmv.top:7777/udp/239.49.0.235:8000#http://v2.91kds.cn/b9/aishang.m3u8?id=sdjy&auth=rinimabi#http://iptvtest.nashiyun.cn:4022/udp/239.11.0.140:5140#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226526/1.m3u8
大湾区卫视,http://www.kitcc.cn:8888/udp/239.77.0.215:5146#http://www.kitcc.cn:8888/udp/239.77.0.9:5146#http://v2.91kds.cn/b9/itouchv3.m3u8?id=gdtvs2&auth=rinimabi#http://ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226540/1.m3u8
河北省,#genre#
晴彩河北,http://h.hbpa.cc:9999/udp/239.253.92.104:6221#http://h.hbpa.cc:9999/udp/239.253.92.104:6221#http://v2.91kds.cn/c9/jdtv.m3u8?id=hejc&auth=rinimabi
河北经济,http://h.hbpa.cc:9999/udp/239.253.92.171:6001#http://v2.91kds.cn/c9/jdtv.m3u8?id=hejj&auth=rinimabi#http://v2.91kds.cn/c9/jdtv.m3u8?id=hejj-sh&auth=rinimabi#http://v2.91kds.cn/b9/hetv.m3u8?id=hejj&auth=rinimabi
河北都市,http://h.hbpa.cc:9999/udp/239.253.92.172:6002#http://v2.91kds.cn/c9/jdtv.m3u8?id=heds&auth=rinimabi#http://v2.91kds.cn/b9/hetv.m3u8?id=heds&auth=rinimabi
河北影视,http://h.hbpa.cc:9999/udp/239.253.92.173:6003#http://v2.91kds.cn/c9/jdtv.m3u8?id=heys&auth=rinimabi#http://v2.91kds.cn/b9/hetv.m3u8?id=heys&auth=rinimabi
河北公共,http://h.hbpa.cc:9999/udp/239.253.92.175:6005#http://v2.91kds.cn/c9/jdtv.m3u8?id=hegg&auth=rinimabi#http://v2.91kds.cn/b9/hetv.m3u8?id=hegg&auth=rinimabi
河北少儿,http://h.hbpa.cc:9999/udp/239.253.92.174:6004#http://v2.91kds.cn/c9/jdtv.m3u8?id=hese&auth=rinimabi#http://v2.91kds.cn/b9/hetv.m3u8?id=hese&auth=rinimabi
河北农民,http://h.hbpa.cc:9999/udp/239.253.92.176:6006#http://v2.91kds.cn/c9/jdtv.m3u8?id=henm&auth=rinimabi#http://v2.91kds.cn/b9/hetv.m3u8?id=henm&auth=rinimabi
河北杂技,http://h.hbpa.cc:9999/udp/239.253.93.170:6338
石家庄新闻综合,http://h.hbpa.cc:9999/udp/239.253.92.149:6035#http://pluslive1.sjzntv.cn/xmzh/playlist.m3u8#http://v2.91kds.cn/b9/hoge.m3u8?ip=hesjz&id=2&atuth=rinimabi
石家庄娱乐,http://h.hbpa.cc:9999/udp/239.253.92.93:8120#http://pluslive1.sjzntv.cn/yule/HD2/live.m3u8#http://v2.91kds.cn/b9/hoge.m3u8?ip=hesjz&id=3&auth=rinimabi
石家庄生活,http://h.hbpa.cc:9999/udp/239.253.92.94:8121#http://v2.91kds.cn/b9/hoge.m3u8?ip=hesjz&id=4&auth=rinimabi
石家庄都市,http://h.hbpa.cc:9999/udp/239.253.92.95:8122#http://v2.91kds.cn/b9/hoge.m3u8?ip=hesjz&id=5&auth=rinimabi
承德新闻,http://h.hbpa.cc:9999/udp/239.253.92.222:8112#https://jwliveqxzb.hebyun.com.cn/cdsxwzhtv/cdsxwzhtv.m3u8#https://jwcdnqx.hebyun.com.cn/live/cdsxwzhtv/1500k/tzwj_video.m3u8
承德公共,http://h.hbpa.cc:9999/udp/239.253.92.223:8113#https://jwliveqxzb.hebyun.com.cn/cdsggshtv/cdsggshtv.m3u8#https://jwcdnqx.hebyun.com.cn/live/cdsggshtv/1500k/tzwj_video.m3u8
平泉综合,http://h.hbpa.cc:9999/udp/239.253.92.156:6012#https://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8
平泉影视,https://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8
丰宁综合,http://h.hbpa.cc:9999/udp/239.253.93.210:6388#https://jwcdnqx.hebyun.com.cn/live/fengningzonghe/1500k/tzwj_video.m3u8
丰宁娱乐,https://jwcdnqx.hebyun.com.cn/live/fengningyulepindao/1500k/tzwj_video.m3u8
滦平新闻综合,http://h.hbpa.cc:9999/udp/239.253.92.100:6142#rtmp://live.lpxrmtzx.com/live/wh
双滦新闻,http://h.hbpa.cc:9999/udp/239.253.92.147:6224
双滦影视,http://jwcdnqx.hebyun.com.cn/live/slys/1500k/tzwj_video.m3u8
兴隆综合,http://h.hbpa.cc:9999/udp/239.253.93.104:6271
隆化综合,http://h.hbpa.cc:9999/udp/239.253.93.174:6342
唐山新闻综合,http://h.hbpa.cc:9999/udp/239.253.92.245:6089#http://v2.91kds.cn/c9/jdtv.m3u8?id=hetstv1&auth=rinimabi#http://v2.91kds.cn/b9/jwzth.m3u8?id=hetstv1&auth=rinimabi
唐山生活服务,http://h.hbpa.cc:9999/udp/239.253.92.126:6026#http://v2.91kds.cn/c9/jdtv.m3u8?id=hetstv2&auth=rinimabi#http://v2.91kds.cn/b9/jwzth.m3u8?id=hetstv2&auth=rinimabi
唐山影视频道,http://h.hbpa.cc:9999/udp/239.253.92.127:6027#http://v2.91kds.cn/c9/jdtv.m3u8?id=hetstv3&auth=rinimabi#http://v2.91kds.cn/b9/jwzth.m3u8?id=hetstv3&auth=rinimabi
唐山公共频道,http://h.hbpa.cc:9999/udp/239.253.92.128:6028#http://v2.91kds.cn/c9/jdtv.m3u8?id=hetstv4&auth=rinimabi#http://v2.91kds.cn/b9/jwzth.m3u8?id=hetstv4&auth=rinimabi
遵化电视台,http://h.hbpa.cc:9999/udp/239.253.93.177:6345
保定新闻综合,http://h.hbpa.cc:9999/udp/239.253.93.2:6153#http://v2.91kds.cn/b9/hebdtv.m3u8?id=hebdtv1&auth=rinimabi
保定公共频道,http://h.hbpa.cc:9999/udp/239.253.93.4:6157#http://v2.91kds.cn/b9/hebdtv.m3u8?id=hebdtv2&auth=rinimabi
保定生活健康,http://h.hbpa.cc:9999/udp/239.253.93.5:6158#http://v2.91kds.cn/b9/hebdtv.m3u8?id=hebdtv3&auth=rinimabi
邢台综合,http://h.hbpa.cc:9999/udp/239.253.93.8:6161#https://a.xttv.top/xttv/5ebe09cb3d1a0f3f3d062e99c781zhpd.m3u8?aliyun_uuid=ca6198cb-81ec-4a83-b501-5104b8dbcd0d&auth_key=2145888000-0-0-781c9ae7f0a8dc847195e594ccafa405
邢台城市生活,http://h.hbpa.cc:9999/udp/239.253.93.10:6163#https://a.xttv.top/xttv/d0586743dc68918f808f28b8bc90cssh.m3u8?aliyun_uuid=1405afd7-6fc5-45c5-8232-2cc742d177e3&auth_key=2145888000-0-0-77967566f5d8d0832027dd5d8853f2f3
廊坊新闻,http://h.hbpa.cc:9999/udp/239.253.92.164:6036$衡水联通
廊坊公共,http://h.hbpa.cc:9999/udp/239.253.92.166:6037$衡水联通
沧州新闻综合,http://h.hbpa.cc:9999/udp/239.253.92.121:6015
沧州公共,http://h.hbpa.cc:9999/udp/239.253.92.122:6016
沧州影视娱乐,http://h.hbpa.cc:9999/udp/239.253.92.123:6017
秦皇岛新闻综合,http://h.hbpa.cc:9999/udp/239.253.92.52:6021
秦皇岛公共,http://h.hbpa.cc:9999/udp/239.253.92.53:6022
秦皇岛影视,http://h.hbpa.cc:9999/udp/239.253.92.54:6023
张家口新闻综合,http://h.hbpa.cc:9999/udp/239.253.92.225:8115
张家口公共,http://h.hbpa.cc:9999/udp/239.253.92.226:8116
邯郸新闻,http://h.hbpa.cc:9999/udp/239.253.93.11:6164
邯郸公共,http://h.hbpa.cc:9999/udp/239.253.93.12:6165
邯郸科教,http://h.hbpa.cc:9999/udp/239.253.93.13:6166
衡水综合,http://h.hbpa.cc:9999/udp/239.253.93.3:6154
衡水公共,http://h.hbpa.cc:9999/udp/239.253.93.7:6160
渤海电视,http://h.hbpa.cc:9999/udp/239.253.92.246:6090
丰润电视,http://h.hbpa.cc:9999/udp/239.253.92.252:6156
网络直播,#genre#
电影频道,http://111.177.34.98/hlslive2.ks-cdn.m1905.com/live/LIVE8J4LTCXPI7QJ5/index.m3u8#http://mmitv.top/other/1905.php?id=1905#http://v2.91kds.cn/b9/1905.m3u8?id=1905tv&auth=rinimabi
YY|音乐,http://luotuo.ycchenrong.cn/dl/yy.php?id=54880976#http://dl.zhoujie218.top/dl/yy.php?id=54880976#http://106.53.212.251/daili/yy.php?id=54880976#http://ye23.win/iptv/yy.php?id=54880976
YY|热舞,http://106.53.212.251/daili/yy.php?id=22490906#http://ye23.win/iptv/yy.php?id=22490906
YY|脱口秀,http://106.53.212.251/daili/yy.php?id=93479716#http://ye23.win/iptv/yy.php?id=93479716
YY|文儿,http://106.53.212.251/daili/yy.php?id=86300079#http://ye23.win/iptv/yy.php?id=86300079
YY|饭思思,http://106.53.212.251/daili/yy.php?id=42830091#http://ye23.win/iptv/yy.php?id=42830091
YY|成龙,http://106.53.212.251/daili/yy.php?id=1354888751
YY|狄仁杰1-4,http://106.53.212.251/daili/yy.php?id=1351755386
YY|林正英,http://106.53.212.251/daili/yy.php?id=1351505899
YY|英叔全集,http://106.53.212.251/daili/yy.php?id=1353685311
YY|鹿鼎记,http://106.53.212.251/daili/yy.php?id=28265277
HY|音悦台,http://live.aptvapp.com/live/huya/880201#http://v2.91kds.cn/b9/huya.m3u8?id=880201&auth=rinimabi
HY|快乐老家,http://live.aptvapp.com/live/huya/880351#http://v2.91kds.cn/b9/huya.m3u8?id=880351&auth=rinimabi
HY|新歌榜,http://live.aptvapp.com/live/huya/20432223#http://v2.91kds.cn/b9/huya.m3u8?id=20432223&auth=rinimabi
HY音乐石榴,http://live.aptvapp.com/live/huya/17091681#http://v2.91kds.cn/b9/huya.m3u8?id=17091681&auth=rinimabi
HY|虎牙影院,http://live.aptvapp.com/live/huya/11601968
HY洪金宝,http://live.aptvapp.com/live/huya/11279251#http://v2.91kds.cn/b9/huya.m3u8?id=11279251&auth=rinimabi
HY|林正英,http://live.aptvapp.com/live/huya/11342421#http://v2.91kds.cn/b9/huya.m3u8?id=11342421&auth=rinimabi#https://diyp.112114.xyz/huya/11342421
HY|成龙,http://live.aptvapp.com/live/huya/11342386#http://v2.91kds.cn/b9/huya.m3u8?id=11342386&auth=rinimabi 
HY|李连杰,http://live.aptvapp.com/live/huya/11342390#http://v2.91kds.cn/b9/huya.m3u8?id=11342390&auth=rinimabi
HY|周星驰,http://live.aptvapp.com/live/huya/11342412#http://v2.91kds.cn/b9/huya.m3u8?id=11342412&auth=rinimabi#http://aldirect.corp-hls.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.m3u8?wsiphost=ipdbme
HY|周润发,http://live.aptvapp.com/live/huya/11342387#http://v2.91kds.cn/b9/huya.m3u8?id=11342387&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/1394565192-1394565192-5989611891779960832-2789253840-10057-A-0-1.xs?wsiphost=ipdbme
HY|刘德华,http://live.aptvapp.com/live/huya/11342424#http://v2.91kds.cn/b9/huya.m3u8?id=11342424&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/1394575547-1394575547-5989656366166310912-2789274550-10057-A-0-1.xs?wsiphost=ipdbme
HY|狄仁杰系列,http://live.aptvapp.com/live/huya/11352958#http://v2.91kds.cn/b9/huya.m3u8?id=11352958&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/1423787855-1423787855-6115122273666990080-2847699166-10057-A-0-1.xs?wsiphost=ipdbme
HY|医馆笑传,http://live.aptvapp.com/live/huya/11352891#http://v2.91kds.cn/b9/huya.m3u8?id=11352891&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/1449698185-1449698185-6226406293645557760-2847687566-10057-A-0-1.xs?wsiphost=ipdbme
HY|喜来乐,http://live.aptvapp.com/live/huya/11601978#http://v2.91kds.cn/b9/huya.m3u8?id=11601978&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/1524418104-1524418104-6547325902110326784-3048959664-10057-A-0-1.xs?wsiphost=ipdbme
HY|鹿鼎记,http://live.aptvapp.com/live/huya/23865080#http://v2.91kds.cn/b9/huya.m3u8?id=23865080&auth=rinimabi
HY|僵尸道长2,http://live.aptvapp.com/live/huya/23865164#http://v2.91kds.cn/b9/huya.m3u8?id=23865164&auth=rinimabi
HY|天龙八部,http://live.aptvapp.com/live/huya/23903123
HY|铁齿铜牙纪晓岚,http://live.aptvapp.com/live/huya/11342396
HY|地下交通站,http://live.aptvapp.com/live/huya/11342433
DY|舞蹈轮播二台,https://epg.112114.eu.org/douyu/9108270#http://zzy789.xyz/douyu1.php?id=9108270
DY|胡说八道,https://epg.112114.eu.org/douyu/9419771#http://zzy789.xyz/douyu1.php?id=9419771
DY|相声小品,https://epg.112114.eu.org/douyu/9067836#http://zzy789.xyz/douyu1.php?id=9067836
DY|欢乐集结号,https://epg.112114.eu.org/douyu/9322175#http://zzy789.xyz/douyu1.php?id=9322175
DY|日本女子摔跤,https://epg.112114.eu.org/douyu/425809
DY|张琪格,https://epg.112114.eu.org/douyu/700#http://zzy789.xyz/douyu1.php?id=700
DY|特辑电影院,https://epg.112114.eu.org/douyu/3637778
DY|周末电影院,https://epg.112114.eu.org/douyu/3637726
DY|周末电影院2,https://epg.112114.eu.org/douyu/3637765
DY|万和出品,https://epg.112114.eu.org/douyu/9220456
DY|鬼吹灯系列,https://epg.112114.eu.org/douyu/9292503
DY|精彩电影,https://epg.112114.eu.org/douyu/9650887
DY|帝王连连看,https://epg.112114.eu.org/douyu/4808115
DY|宰相刘罗锅,https://epg.112114.eu.org/douyu/7473576
BZ|医馆笑传,http://youguan.gq/ghjhhf/bili.php/?id=21070400
LPL中国,http://live.aptvapp.com/live/huya/lpl#http://v2.91kds.cn/b9/huya.m3u8?id=lpl?&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/78941969-2559461593-10992803837303062528-2693342886-10057-A-0-1.xs
LCK韩国,http://live.aptvapp.com/live/huya/lck#http://v2.91kds.cn/b9/huya.m3u8?id=lck&auth=rinimabi#http://ye23.win/iptv/huya.php?id=lck
LEC欧洲,http://v2.91kds.cn/b9/huya.m3u8?id=520555&auth=rinimabi
狼队hutr,http://live.aptvapp.com/live/huya/520555#http://v2.91kds.cn/b9/huya.m3u8?id=520555&auth=rinimabi
PCS东南亚,http://txtest-xp2p.p2p.huya.com/src/78941969-2639440660-11336311314432655360-3120471188-10057-A-0-1.xs#http://v2.91kds.cn/b9/huya.m3u8?id=11718752&auth=rinimabi
HY|KPL主舞台,http://live.aptvapp.com/live/huya/kpl#http://v2.91kds.cn/b9/huya.m3u8?id=kpl&auth=rinimabi#http://v2.91kds.cn/b9/huya.m3u8?id=660066&auth=rinimabi#http://txtest-xp2p.p2p.huya.com/src/78941969-2558924260-10990496009641000960-3143878788-10057-A-0-1.xs
HY|KGL甲级联赛,http://live.aptvapp.com/live/huya/2023kgl#http://v2.91kds.cn/b9/huya.m3u8?id=2023kgl&auth=rinimabi
DY|LPL赛事,https://epg.112114.eu.org/douyu/288016#http://zzy789.xyz/douyu1.php?id=288016#http://ye23.win/iptv/douyu_wx.php?id=288016
DY|KPL,https://epg.112114.eu.org/douyu/998
斗鱼,http://maomao.kandiantv.cn/douyu1.php?id=998
22,http://tvmvip110.club/douyu.php?id=425809
